[master (root-commit) 7d46bd5] update
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/cutlass.emit.rst.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/cutlass.op.rst.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/cutlass.rst.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/cutlass.utils.rst.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/examples.rst.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/externals/00_basic_gemm.nblink.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/externals/01_epilogue.nblink.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/externals/02_pytorch_extension_grouped_gemm.nblink.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/index.rst.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/install.md.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_sources/modules.rst.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/basic.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/check-solid.svg
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/clipboard.min.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/copy-button.svg
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/copybutton.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/copybutton.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/copybutton_funcs.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/cutlass-logo-small.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/debug.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/doctools.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/documentation_options.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/file.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/language_data.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/logo-dark-mode.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/logo-light-mode.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/minus.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/nbsphinx-broken-thumbnail.svg
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/nbsphinx-code-cells.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/nbsphinx-gallery.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/nbsphinx-no-thumbnail.svg
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/plus.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/pygments.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/scripts/furo-extensions.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/scripts/furo.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/scripts/furo.js.LICENSE.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/scripts/furo.js.map
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/searchtools.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/skeleton.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/sphinx_highlight.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/styles/furo-extensions.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/styles/furo-extensions.css.map
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/styles/furo.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/styles/furo.css.map
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/tabs.css
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/_static/tabs.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/contribute.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/cutlass.emit.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/cutlass.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/cutlass.op.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/cutlass.utils.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/examples.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/externals/00_basic_gemm.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/externals/00_basic_gemm.ipynb
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/externals/01_epilogue.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/externals/01_epilogue.ipynb
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/externals/02_pytorch_extension_grouped_gemm.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/externals/02_pytorch_extension_grouped_gemm.ipynb
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/genindex.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/index.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/install.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/modules.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/objects.inv
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/py-modindex.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/search.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs/searchindex.js
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/Makefile
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/make.bat
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/_static/cutlass-logo-small.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/_static/logo-dark-mode.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/_static/logo-light-mode.png
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/_templates/layout.html
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/conf.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/contribute.md
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/cutlass.emit.rst
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/cutlass.op.rst
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/cutlass.rst
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/cutlass.utils.rst
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/examples.rst
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/externals/00_basic_gemm.nblink
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/externals/01_epilogue.nblink
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/externals/02_pytorch_extension_grouped_gemm.nblink
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/index.rst
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/install.md
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/docs_src/source/modules.rst
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/pycute/__init__.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/pycute/int_tuple.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/pycute/layout.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/pycute/swizzle.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/pycute/typing.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/setup_cutlass.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/setup_library.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/python/setup_pycute.py
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/setup.cfg
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/CMakeLists.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/CMakeLists.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/arch_mappings.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/descriptions.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/handle.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/library.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/manifest.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/operation_table.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/singleton.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/types.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/include/cutlass/library/util.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/conv2d_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/conv3d_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/conv_operation_3x.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/gemm_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/gemm_operation_3x.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/handle.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/library_internal.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/manifest.cpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/operation_table.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/rank_2k_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/rank_k_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reduction/init_reduction_operations.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reduction/reduction_device.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reduction/reduction_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/conv2d.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/conv3d.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/conv_reference_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_e4m3a_e4m3out.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_e4m3a_e5m2out.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_e5m2a_e4m3out.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_e5m2a_e5m2out.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_fp32out.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_fp8in_bf16out.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_fp8in_fp16out.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_fp8in_fp32out.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_fp_mixed_input.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_fp_other.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_int4.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_int8_canonical.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_int8_interleaved_32.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_int8_interleaved_64.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/gemm_reference_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/reference/initialize_reference_operations.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/singleton.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/symm_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/trmm_operation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/library/src/util.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/CMakeLists.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/conv2d_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/conv3d_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/cublas_helpers.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/cudnn_helpers.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/cutlass_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/debug.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/device_allocation.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/device_context.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/enumerated_types.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/gemm_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/gpu_timer.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/options.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/performance_report.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/performance_result.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/problem_space.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/rank_2k_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/rank_k_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/reduction_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/sparse_gemm_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/symm_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/include/cutlass/profiler/trmm_operation_profiler.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/conv2d_operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/conv3d_operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/cublas_helpers.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/cudnn_helpers.cpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/cutlass_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/device_allocation.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/device_context.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/enumerated_types.cpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/gemm_operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/gpu_timer.cpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/main.cpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/options.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/performance_report.cpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/performance_result.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/problem_space.cpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/rank_2k_operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/rank_k_operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/sparse_gemm_operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/symm_operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/profiler/src/trmm_operation_profiler.cu
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/CMakeLists.txt
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/GPU_Clock.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/command_line.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/cublas_wrappers.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/debug.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_dump.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_groupnorm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_layernorm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_memory.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_nchw_to_nhwc.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_nhwc_padding.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_nhwc_pooling.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_nhwc_to_nchw.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_rmsnorm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/device_utils.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/distribution.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/exceptions.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/gett_commandline.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/helper_cuda.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/host_reorder.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/host_tensor.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/host_tensor_planar_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/host_uncompress.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/index_sequence.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/packed_stride.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/print_error.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/detail/inner_product.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/detail/linear_to_coordinate.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/convolution.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/gemm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/gemm_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/gemm_planar_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/gett.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/kernel/gemm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/kernel/tensor_elementwise.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/rank_2k_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/tensor_compare.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/tensor_fill.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/tensor_reduce.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/tensor_relu.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/device/thread/gemm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/conv.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/convolution.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/error_metrics.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/gemm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/gemm_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/gemm_planar_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/gett.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/rank_2k.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/rank_2k_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/rank_k_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/symm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/symm_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_compare.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_compare.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_copy.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_elementwise.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_fill.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_fill.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_foreach.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_norm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_reduce.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/tensor_reduce.hpp
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/trmm.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/reference/host/trmm_complex.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/tensor_view_io.h
 create mode 100644 seperated_kernel/gemm_opt/cutlass-src/tools/util/include/cutlass/util/type_traits.h
 create mode 100644 seperated_kernel/gemm_opt/dist/mixgemm_v2-0.1.0+cu121-py3.10-linux-x86_64.egg
 create mode 100644 seperated_kernel/gemm_opt/fp8.py
 create mode 100644 seperated_kernel/gemm_opt/load.sh
 create mode 100644 seperated_kernel/gemm_opt/save.json
 create mode 100644 seperated_kernel/gemm_opt/setup.py
 create mode 100644 seperated_kernel/gemm_opt/test.py
 create mode 100755 seperated_kernel/gemm_opt/test_with_mixq_kernel/main
 create mode 100644 seperated_kernel/gemm_opt/test_with_mixq_kernel/main.cu
 create mode 100644 seperated_kernel/gemm_opt/test_with_mixq_kernel/makefile
 create mode 100644 seperated_kernel/gemm_opt/test_with_mixq_kernel/utils.cuh
 create mode 100644 seperated_kernel/gemm_opt/tritonfp8.py
 create mode 100644 seperated_kernel/get_arch.cpp
 create mode 100644 seperated_kernel/kernel/CMakeLists.txt
 create mode 100644 seperated_kernel/kernel/common/common.h
 create mode 100644 seperated_kernel/kernel/common/cuda_timer.h
 create mode 100644 seperated_kernel/kernel/common/int4.h
 create mode 100644 seperated_kernel/kernel/common/logging.h
 create mode 100644 seperated_kernel/kernel/common/matrix.h
 create mode 100644 seperated_kernel/kernel/common/ptx.h
 create mode 100644 seperated_kernel/kernel/common/tester.h
 create mode 100644 seperated_kernel/kernel/common/util.h
 create mode 100644 seperated_kernel/kernel/cutlass/.github/ISSUE_TEMPLATE/bug_report.md
 create mode 100644 seperated_kernel/kernel/cutlass/.github/ISSUE_TEMPLATE/config.yml
 create mode 100644 seperated_kernel/kernel/cutlass/.github/ISSUE_TEMPLATE/documentation_request.md
 create mode 100644 seperated_kernel/kernel/cutlass/.github/ISSUE_TEMPLATE/feature_request.md
